,oldfilenames,newfilenames,sas_index
1174,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1.pdb,4
1667,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-14.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-2.pdb,13
1348,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-14.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-3.pdb,13
1319,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-4.pdb,226
1820,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-5.pdb,226
1870,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-6.pdb,226
1541,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-7.pdb,226
27,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-8.pdb,226
1505,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-9.pdb,226
1497,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-10.pdb,226
50,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-227.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-11.pdb,226
1977,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-12.pdb,268
1090,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-13.pdb,268
1656,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-14.pdb,268
857,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-15.pdb,268
423,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-16.pdb,268
824,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-17.pdb,268
1105,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-18.pdb,268
410,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-19.pdb,268
1354,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-269.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-20.pdb,268
